Date,Open,High,Low,Close,Volume
2013-12-26,9500.0,9517.0,9480.0,9506.0,1746.0
2013-12-25,9480.0,9500.0,9472.0,9500.0,1851.0
2013-12-24,9428.0,9499.0,9417.0,9480.0,4895.0
2013-12-23,9420.0,9430.0,9394.0,9428.0,13381.0
2013-12-22,9380.0,9470.0,9380.0,9447.0,2198.0
2013-12-19,9132.0,9307.0,9226.0,9246.0,7148.0
2013-12-18,9108.0,9132.0,9097.0,9132.0,1581.0
2013-12-17,9115.0,9120.0,9075.0,9108.0,8860.0
2013-12-16,8926.0,9133.0,8926.0,9130.0,9189.0
2013-12-15,8990.0,8980.0,8960.0,8968.0,263.0
2013-12-12,9096.0,9008.0,8960.0,8990.0,6758.0
2013-12-11,9072.0,9116.0,9061.0,9096.0,7274.0
2013-12-10,9164.0,9170.0,9072.0,9072.0,9771.0
2013-12-09,9160.0,9177.0,9130.0,9164.0,7852.0
2013-12-08,9178.0,9180.0,9160.0,9175.0,1927.0
2013-12-05,9123.0,9125.0,9070.0,9096.0,17864.0
2013-12-04,9206.0,9216.0,9068.0,9123.0,11979.0
2013-12-03,9370.0,9351.0,9229.0,9242.0,12808.0
2013-12-02,9414.0,9414.0,9340.0,9370.0,10459.0
2013-12-01,9409.0,9420.0,9393.0,9414.0,5354.0
2013-11-28,9337.0,9357.0,9323.0,9344.0,12603.0
2013-11-27,9300.0,9310.0,9260.0,9277.0,10139.0
2013-11-26,9259.0,9280.0,9254.0,9261.0,5877.0
2013-11-25,9210.0,9275.0,9208.0,9259.0,15089.0
2013-11-24,9230.0,9230.0,9190.0,9210.0,1545.0
2013-11-21,9139.0,9161.0,9088.0,9160.0,5872.0
2013-11-20,9140.0,9165.0,9128.0,9139.0,8588.0
2013-11-19,9173.0,9161.0,9137.0,9161.0,3695.0
2013-11-18,9178.0,9197.0,9105.0,9173.0,9075.0
2013-11-17,9109.0,9183.0,9109.0,9178.0,768.0
2013-11-14,8958.0,9094.0,9060.0,9074.0,3542.0
2013-11-13,9040.0,9024.0,8946.0,8958.0,5584.0
2013-11-12,9052.0,9083.0,9035.0,9040.0,5661.0
2013-11-11,9053.0,9072.0,9021.0,9060.0,9959.0
2013-11-10,9051.0,9100.0,9080.0,9094.0,494.0
2013-11-07,9005.0,9130.0,8996.0,9051.0,9870.0
2013-11-06,8947.0,9021.0,8992.0,9005.0,8444.0
2013-11-05,9001.0,9003.0,8943.0,8947.0,7689.0
2013-11-04,9000.0,9008.0,8981.0,9001.0,18953.0
2013-11-03,9018.0,9031.0,8965.0,8975.0,1887.0
2013-10-31,8974.0,8987.0,8937.0,8980.0,5018.0
2013-10-30,8954.0,9017.0,8970.0,8974.0,3200.0
2013-10-29,8930.0,8964.0,8930.0,8954.0,2785.0
2013-10-28,8975.0,8978.0,8924.0,8930.0,14941.0
2013-10-27,8985.0,8985.0,8920.0,8933.0,884.0
2013-10-24,8871.0,8946.0,8913.0,8922.0,5741.0
2013-10-23,8870.0,8879.0,8861.0,8871.0,4376.0
2013-10-22,8824.0,8958.0,8808.0,8870.0,6893.0
2013-10-21,8816.0,8825.0,8805.0,8824.0,11472.0
2013-10-17,8751.0,8783.0,8737.0,8763.0,5157.0
2013-10-16,8739.0,8770.0,8740.0,8751.0,7133.0
2013-10-15,8665.0,8761.0,8725.0,8739.0,3820.0
2013-10-14,8675.0,8677.0,8640.0,8665.0,3570.0
2013-10-13,8700.0,8700.0,8666.0,8675.0,2652.0
2013-10-10,8530.0,8634.0,8522.0,8617.0,4851.0
2013-10-09,8525.0,8530.0,8530.0,8530.0,862.0
2013-10-08,8507.0,8561.0,8514.0,8525.0,9717.0
2013-10-07,8591.0,8591.0,8470.0,8507.0,9705.0
2013-10-06,8591.0,8655.0,8591.0,8655.0,1564.0
2013-10-03,8619.0,8622.0,8565.0,8596.0,11143.0
2013-10-02,8586.0,8630.0,8585.0,8619.0,2991.0
2013-10-01,8505.0,8611.0,8582.0,8586.0,3203.0
2013-09-30,8600.0,8600.0,8494.0,8505.0,11633.0
2013-09-29,8606.0,8675.0,8621.0,8647.0,1329.0
2013-09-24,8650.0,8650.0,8600.0,8606.0,1846.0
2013-09-23,8657.0,8657.0,8600.0,8650.0,4498.0
2013-09-17,8567.0,8567.0,8546.0,8560.0,3923.0
2013-09-16,8497.0,8580.0,8560.0,8567.0,6266.0
2013-09-15,8450.0,8520.0,8450.0,8497.0,148.0
2013-09-12,8500.0,8500.0,8425.0,8442.0,2782.0
2013-09-11,8410.0,8456.0,8405.0,8454.0,58731.0
2013-09-10,8242.0,8410.0,8365.0,8410.0,5459.0
2013-09-09,8192.0,8262.0,8210.0,8242.0,8133.0
2013-09-08,8191.0,8195.0,8183.0,8192.0,1288.0
2013-09-03,8194.0,8214.0,8137.0,8191.0,9269.0
2013-09-02,8040.0,8222.0,8168.0,8194.0,638454.0
2013-09-01,8153.0,8040.0,8040.0,8040.0,115.0
2013-08-29,8137.0,8175.0,8143.0,8153.0,3953.0
2013-08-28,8243.0,8186.0,8076.0,8137.0,1928.0
2013-08-27,8380.0,8380.0,8235.0,8243.0,1941.0
2013-08-26,8419.0,8419.0,8366.0,8385.0,6083.0
2013-08-25,8391.0,8420.0,8410.0,8419.0,938.0
2013-08-22,8268.0,8391.0,8302.0,8391.0,7032.0
2013-08-21,8280.0,8280.0,8250.0,8268.0,8358.0
2013-08-20,8354.0,8286.0,8241.0,8252.0,7215.0
2013-08-19,8411.0,8354.0,8303.0,8354.0,7457.0
2013-08-18,8385.0,8440.0,8376.0,8411.0,1595.0
2013-08-15,8432.0,8388.0,8297.0,8303.0,9649.0
2013-08-14,8379.0,8432.0,8376.0,8432.0,6981.0
2013-08-13,8315.0,8412.0,8369.0,8379.0,3925.0
2013-08-12,8291.0,8325.0,8210.0,8315.0,13109.0
2013-08-11,8291.0,8291.0,8291.0,8291.0,330.0
2013-08-08,8233.0,8291.0,8252.0,8291.0,4173.0
2013-08-07,8310.0,8246.0,8222.0,8233.0,9820.0
2013-08-06,8363.0,8400.0,8310.0,8310.0,9107.0
2013-08-05,8404.0,8404.0,8353.0,8363.0,6818.0
2013-08-04,8380.0,8420.0,8380.0,8404.0,243.0
2013-08-01,8225.0,8380.0,8313.0,8376.0,8316.0
2013-07-31,8260.0,8242.0,8207.0,8225.0,17151.0
2013-07-30,8232.0,8303.0,8240.0,8260.0,1959.0
2013-07-29,8251.0,8285.0,8232.0,8232.0,3893.0
2013-07-28,8265.0,8270.0,8220.0,8251.0,382.0
2013-07-25,8353.0,8353.0,8243.0,8265.0,8998.0
2013-07-24,8323.0,8389.0,8326.0,8353.0,8049.0
2013-07-23,8289.0,8330.0,8320.0,8323.0,969.0
2013-07-22,8282.0,8336.0,8289.0,8289.0,6177.0
2013-07-21,8275.0,8293.0,8271.0,8282.0,180.0
2013-07-18,8167.0,8279.0,8270.0,8275.0,820.0
2013-07-17,8203.0,8223.0,8112.0,8167.0,3287.0
2013-07-15,8247.0,8249.0,8193.0,8203.0,7345.0
2013-07-14,8125.0,8248.0,8180.0,8247.0,541.0
2013-07-11,8014.0,8146.0,8121.0,8125.0,7345.0
2013-07-10,8040.0,8046.0,7994.0,8014.0,3959.0
2013-07-09,7978.0,8037.0,8003.0,8032.0,8255.0
2013-07-08,7813.0,7979.0,7897.0,7978.0,2495.0
2013-07-07,7975.0,7821.0,7804.0,7813.0,200.0
2013-07-04,7776.0,7975.0,7851.0,7975.0,4352.0
2013-07-03,7897.0,7776.0,7710.0,7776.0,11116.0
2013-07-02,7988.0,7910.0,7867.0,7897.0,11379.0
2013-07-01,7890.0,7988.0,7890.0,7988.0,11807.0
2013-06-30,7962.0,7895.0,7888.0,7890.0,2303.0
2013-06-27,7916.0,7975.0,7908.0,7962.0,13816.0
2013-06-26,7799.0,7917.0,7799.0,7916.0,8397.0
2013-06-25,7700.0,7799.0,7700.0,7799.0,1345.0
2013-06-24,7830.0,7830.0,7651.0,7656.0,1658.0
2013-06-23,7954.0,7860.0,7820.0,7844.0,1354.0
2013-06-20,8184.0,8184.0,7945.0,7954.0,9654.0
2013-06-19,8195.0,8261.0,8142.0,8184.0,7541.0
2013-06-18,8203.0,8197.0,8168.0,8195.0,1822.0
2013-06-17,8098.0,8209.0,8165.0,8203.0,1558.0
2013-06-16,8115.0,8115.0,8030.0,8098.0,793.0
2013-06-13,8185.0,8022.0,7973.0,8020.0,1940.0
2013-06-12,8154.0,8190.0,8180.0,8185.0,622.0
2013-06-11,8218.0,8240.0,8154.0,8154.0,5045.0
2013-06-10,8260.0,8322.0,8268.0,8277.0,6789.0
2013-06-09,8205.0,8260.0,8260.0,8260.0,96.0
2013-06-06,8175.0,8205.0,8165.0,8205.0,5192.0
2013-06-05,8303.0,8253.0,8165.0,8204.0,5023.0
2013-06-04,8338.0,8360.0,8275.0,8303.0,8523.0
2013-06-03,8204.0,8373.0,8204.0,8338.0,8251.0
2013-06-02,8375.0,8375.0,8252.0,8252.0,1484.0
2013-05-30,8332.0,8388.0,8304.0,8378.0,1639.0
2013-05-29,8455.0,8410.0,8318.0,8332.0,1955.0
2013-05-28,8345.0,8461.0,8445.0,8455.0,373.0
2013-05-27,8343.0,8348.0,8315.0,8345.0,1920.0
2013-05-26,8288.0,8355.0,8288.0,8343.0,289.0
2013-05-23,8440.0,8351.0,8277.0,8288.0,3041.0
2013-05-22,8455.0,8455.0,8429.0,8440.0,1304.0
2013-05-21,8404.0,8436.0,8383.0,8420.0,5259.0
2013-05-20,8393.0,8431.0,8388.0,8404.0,6636.0
2013-05-19,8367.0,8400.0,8390.0,8393.0,94.0
2013-05-16,8350.0,8376.0,8314.0,8367.0,4143.0
2013-05-13,8246.0,8259.0,8203.0,8235.0,5016.0
2013-05-12,8213.0,8315.0,8242.0,8246.0,1201.0
2013-05-09,8200.0,8238.0,8208.0,8213.0,4594.0
2013-05-08,8166.0,8218.0,8166.0,8200.0,2645.0
2013-05-07,8109.0,8181.0,8140.0,8166.0,5706.0
2013-05-06,8110.0,8121.0,8096.0,8109.0,853.0
2013-05-05,7927.0,8070.0,8070.0,8070.0,417.0
2013-05-02,7891.0,7963.0,7893.0,7927.0,7107.0
2013-05-01,7891.0,7891.0,7891.0,7891.0,150.0
2013-04-30,7822.0,7925.0,7889.0,7891.0,2181.0
2013-04-29,7780.0,7851.0,7816.0,7822.0,2959.0
2013-04-28,7794.0,7794.0,7770.0,7780.0,2863.0
2013-04-25,7677.0,7811.0,7753.0,7794.0,5935.0
2013-04-24,7589.0,7690.0,7656.0,7677.0,3684.0
2013-04-23,7486.0,7600.0,7471.0,7589.0,5685.0
2013-04-22,7420.0,7520.0,7469.0,7486.0,4938.0
2013-04-21,7531.0,7420.0,7420.0,7420.0,281.0
2013-04-18,7537.0,7538.0,7508.0,7531.0,1568.0
2013-04-17,7739.0,7692.0,7500.0,7537.0,22121.0
2013-04-14,7826.0,7740.0,7735.0,7739.0,1349.0
2013-04-11,7701.0,7841.0,7792.0,7826.0,2998.0
2013-04-10,7681.0,7725.0,7668.0,7701.0,8898.0
2013-04-09,7702.0,7702.0,7661.0,7681.0,6844.0
2013-04-08,7706.0,7677.0,7653.0,7666.0,5532.0
2013-04-07,7882.0,7706.0,7706.0,7706.0,1000.0
2013-04-04,7913.0,7905.0,7882.0,7882.0,4048.0
2013-04-03,7868.0,7926.0,7909.0,7913.0,6014.0
2013-04-02,7781.0,7876.0,7825.0,7868.0,4803.0
2013-03-28,7794.0,7799.0,7773.0,7781.0,593.0
2013-03-27,7950.0,7950.0,7764.0,7794.0,1357.0
2013-03-24,7913.0,7960.0,7880.0,7880.0,1249.0
2013-03-21,7970.0,7970.0,7896.0,7913.0,1965.0
2013-03-20,7910.0,8008.0,7910.0,7986.0,4496.0
2013-03-19,7945.0,7990.0,7939.0,7975.0,1474.0
2013-03-18,8000.0,7958.0,7922.0,7945.0,6394.0
2013-03-17,8010.0,8010.0,8000.0,8000.0,1387.0
2013-03-14,7938.0,8036.0,7996.0,8036.0,7224.0
2013-03-13,7976.0,7941.0,7929.0,7938.0,765.0
2013-03-12,7957.0,7979.0,7953.0,7976.0,4659.0
2013-03-11,7910.0,7961.0,7949.0,7957.0,3703.0
2013-03-10,7910.0,,,7910.0,0.0
2013-03-07,7956.0,7922.0,7906.0,7910.0,11097.0
2013-03-06,7804.0,7974.0,7894.0,7956.0,50196.0
2013-03-05,7645.0,7804.0,7798.0,7804.0,843.0
2013-03-04,7660.0,7670.0,7636.0,7645.0,2193.0
2013-03-03,7707.0,7700.0,7660.0,7670.0,1160.0
2013-02-28,7680.0,7728.0,7680.0,7707.0,969.0
2013-02-27,7623.0,7604.0,7577.0,7591.0,4405.0
2013-02-26,7803.0,7625.0,7603.0,7623.0,2935.0
2013-02-25,7566.0,7820.0,7566.0,7803.0,5072.0
2013-02-21,7733.0,7620.0,7542.0,7566.0,2560.0
2013-02-20,7750.0,7755.0,7733.0,7733.0,2480.0
2013-02-19,7615.0,7697.0,7615.0,7688.0,5823.0
2013-02-18,7620.0,7590.0,7587.0,7589.0,382.0
2013-02-17,7620.0,,,7620.0,
2013-02-14,7664.0,7683.0,7586.0,7620.0,7909.0
2013-02-13,7623.0,7685.0,7646.0,7664.0,1317.0
2013-02-12,7628.0,7625.0,7598.0,7623.0,3926.0
2013-02-11,7611.0,7642.0,7608.0,7628.0,3306.0
2013-02-10,7583.0,7680.0,7590.0,7611.0,786.0
2013-02-07,7564.0,7594.0,7573.0,7583.0,562.0
2013-02-06,7622.0,7639.0,7415.0,7564.0,2847.0
2013-02-05,7727.0,7727.0,7601.0,7622.0,914.0
2013-02-04,7749.0,7804.0,7680.0,7727.0,3543.0
2013-02-03,7749.0,,,7749.0,
2013-01-31,7792.0,7792.0,7739.0,7749.0,5142.0
2013-01-30,7792.0,7828.0,7792.0,7815.0,2399.0
2013-01-29,7812.0,7812.0,7781.0,7792.0,2956.0
2013-01-28,7812.0,7834.0,7812.0,7827.0,3898.0
2013-01-27,7839.0,7880.0,7800.0,7812.0,1164.0
2013-01-24,7679.0,7683.0,7654.0,7679.0,3886.0
2013-01-23,7703.0,7692.0,7672.0,7679.0,2507.0
2013-01-21,7664.0,7706.0,7690.0,7703.0,11978.0
2013-01-20,7713.0,7680.0,7660.0,7664.0,1494.0
2013-01-17,7626.0,7729.0,7640.0,7713.0,4256.0
2013-01-16,7641.0,7642.0,7624.0,7626.0,3208.0
2013-01-15,7720.0,7712.0,7627.0,7641.0,3063.0
2013-01-14,7681.0,7742.0,7694.0,7720.0,3290.0
2013-01-13,7715.0,7720.0,7680.0,7681.0,901.0
2013-01-10,7676.0,7716.0,7706.0,7715.0,1585.0
2013-01-09,7756.0,7756.0,7670.0,7676.0,1454.0
2013-01-08,7710.0,7715.0,7691.0,7701.0,2512.0
2013-01-07,7729.0,7736.0,7702.0,7710.0,2565.0
2013-01-06,7729.0,,,7729.0,
2013-01-03,7746.0,7737.0,7728.0,7729.0,1680.0
2013-01-02,7692.0,7757.0,7704.0,7746.0,5512.0
2013-01-01,7590.0,7730.0,7650.0,7692.0,1980.0
2012-12-31,7580.0,7590.0,7520.0,7590.0,4733.0
2012-12-30,7643.0,7643.0,7530.0,7580.0,988.0
2012-12-27,7621.0,7645.0,7619.0,7643.0,6464.0
2012-12-26,7600.0,7621.0,7540.0,7580.0,5720.0
2012-12-25,7620.0,7625.0,7620.0,7621.0,1027.0
2012-12-24,7630.0,7635.0,7585.0,7614.0,2217.0
2012-12-23,7630.0,7630.0,7630.0,7630.0,524.0
2012-12-20,7640.0,7640.0,7637.0,7638.0,415.0
2012-12-19,7608.0,7650.0,7632.0,7640.0,1249.0
2012-12-18,7574.0,7625.0,7600.0,7608.0,1323.0
2012-12-17,7530.0,7575.0,7573.0,7574.0,116.0
2012-12-16,7544.0,7540.0,7530.0,7530.0,1356.0
2012-12-13,7590.0,7590.0,7540.0,7544.0,2737.0
2012-12-12,7545.0,7594.0,7576.0,7590.0,2097.0
2012-12-11,7464.0,7551.0,7501.0,7545.0,6061.0
2012-12-10,7539.0,7476.0,7433.0,7464.0,4076.0
2012-12-09,7492.0,7539.0,7539.0,7539.0,136.0
2012-12-06,7422.0,7513.0,7476.0,7492.0,3344.0
2012-12-05,7433.0,7446.0,7419.0,7422.0,1904.0
2012-12-04,7440.0,7428.0,7397.0,7397.0,24223.0
2012-12-03,7376.0,7446.0,7394.0,7440.0,13352.0
2012-12-02,7361.0,7430.0,7360.0,7376.0,352.0
2012-11-29,7281.0,7367.0,7359.0,7361.0,3620.0
